Acronyme PEPR;Acronyme projet;Code RNSR;Type structure;Libell� structure;Sigle structure;Lien �tablissement
FairCarboN;ALAMOD;201421281A;Unit� propre;Agro-�cologie et Intensification Durable des cultures Annuelles;AIDA;CIRAD-tutelle (UPR 115)
FairCarboN;ALAMOD;200117918B;Unit� propre;Biog�ochimie des Ecosyst�mes Forestiers;BEF;INRAE-tutelle (UR 1138)
FairCarboN;ALAMOD;202023591K;Unit� mixte;UMR 1158 - BioEcoAgro - UMR Transfrontali�re BioEcoAgro;;"INRAE-tutelle (UMR 1158),
ARTOIS-participant ( ),
LILLE-tutelle (UMR 1158),
JUNIA-tutelle ( ),
AMIENS-tutelle (UMR 1158),
LITTORAL-participant ( )"
FairCarboN;ALAMOD;200317684N;Unit� mixte;Biodiversit�, G�nes et Communaut�s;BIOGECO;"BORDEAUX-tutelle (UMR_A 1202),
INRAE-tutelle (UMR 1202)"
FairCarboN;ALAMOD;200317531X;Unit� mixte;Centre d'�tudes spatiales de la biosph�re;CESBIO;"CNES-tutelle (UMR 5126),
CNRS-tutelle (UMR 5126),
INRAE-participant (USC 1439),
TOULOUSE 3-tutelle (UMR 5126),
IRD-tutelle (UMR 113)"
FairCarboN;ALAMOD;199917859W;Unit� mixte;Ecologie Fonctionnelle et Biog�ochimie des Sols et Agrosyst�mes;Eco&Sols;"CIRAD-tutelle (UMR 111),
Institut Agro-tutelle ( ),
INRAE-tutelle (UMR 1222),
IRD-tutelle (UMR 210)"
FairCarboN;ALAMOD;200617664D;Unit� mixte;Ecologie des for�ts de Guyane;ECOFOG;"ANTILLES-tutelle ( ),
GUYANE-tutelle (UM 43),
CNRS-tutelle (UMR 8172),
AGROPARISTECH-tutelle (UMR 745),
INRAE-tutelle (UMR 0745),
CIRAD-tutelle (UMR 93)"
FairCarboN;ALAMOD;201521783S;Unit� mixte;Ecologie fonctionnelle et �cotoxicologie des agro�cosyst�mes;ECOSYS;"AGROPARISTECH-tutelle (UMR 1402),
INRAE-tutelle (UMR 1402),
U PARIS-SACLAY-tutelle ( )"
FairCarboN;ALAMOD;200212739T;Unit� mixte;�cologie, syst�matique et �volution;ESE;"AGROPARISTECH-tutelle (UMR 8079),
CNRS-tutelle (UMR 8079),
U PARIS-SACLAY-tutelle ( )"
FairCarboN;ALAMOD;199417885W;Unit� mixte;Fractionnement des Agro-Ressources et  Environnement;FARE;"REIMS-tutelle (UMR 614),
INRAE-tutelle (UMR 0614)"
FairCarboN;ALAMOD;201021280S;Unit� propre;For�ts et Soci�t�s;;CIRAD-tutelle (UPR 105)
FairCarboN;ALAMOD;200517555P;Unit� mixte;Institut d'�cologie et des sciences de l'environnement de Paris;IEES;"UPEC-tutelle (UMR 7618),
CNRS-tutelle (UMR 7618),
IRD-tutelle (UMR 242),
INRAE-tutelle (UMR 1392),
SORBONNE UNIV.-tutelle (UM 113),
U PARIS Cit�-participant (UMR 7618)"
FairCarboN;ALAMOD;194420911C;Soci�t� priv�e;IFP Energies nouvelles;IFPEN;IFPEN-tutelle ( )
FairCarboN;ALAMOD;202324348V;Unit� propre;Info&Sols;;INRAE-tutelle (UR 1508)
FairCarboN;ALAMOD;200718232S;Unit� propre;Analyses des eaux, sols et v�g�taux;ANALYSES;CIRAD-tutelle (US 49)
FairCarboN;ALAMOD;201421781U;Unit� mixte;Interaction Sol Plante Atmosph�re;ISPA;"INRAE-tutelle (UMR 1391),
BORDEAUX SCIENCES AGRO-tutelle ( )"
FairCarboN;ALAMOD;200918450V;Unit� mixte;Institut des sciences de la Terre Paris;ISTEP;"SORBONNE UNIV.-tutelle (UMR 7193),
CNRS-tutelle (UMR 7193)"
FairCarboN;ALAMOD;199812866Y;Unit� mixte;Laboratoire de g�ologie de l'Ecole Normale Sup�rieure;LG-ENS;"CNRS-tutelle (UMR 8538),
PSL-tutelle (UMR 8538),
ENS PARIS-tutelle (UMR 8538)"
FairCarboN;ALAMOD;201423823N;Unit� propre;Laboratoire d'inventaire forestier;LIF;"IGN-tutelle ( ),
INRAE-participant (USC 1500)"
FairCarboN;ALAMOD;197217858M;Unit� mixte;Laboratoire d'�tude des Interactions Sol - Agrosyst�me - Hydrosyst�me;LISAH;"Institut Agro-tutelle ( ),
IRD-tutelle (UMR 144),
INRAE-tutelle (UMR 1221),
AGROPARISTECH-tutelle ( )"
FairCarboN;ALAMOD;200611689J;Unit� mixte;Laboratoire des Sciences du Climat et de l'Environnement UMR 8212;LSCE;"CEA-tutelle (UMR 8212),
VERSAILLES-tutelle (UMR 8212),
U PARIS-SACLAY-participant (UMR 8212),
CNRS-tutelle (UMR 8212)"
FairCarboN;ALAMOD;199712664H;Unit� mixte;Milieux Environnementaux, Transferts et Interactions dans les hydrosyst�mes et les Sols;METIS;"EPHE PARIS-tutelle (UMR 7619),
CNRS-tutelle (UMR 7619),
SORBONNE UNIV.-tutelle (UMR 7619),
PSL-tutelle (UMR 7619)"
FairCarboN;ALAMOD;200718430G;Unit� propre;Recyclage et risque;;CIRAD-tutelle (UPR 78)
FairCarboN;ALAMOD;199917982E;Unit� mixte;Sol  Agro et hydrosyst�me Spatialisation;SAS;"INRAE-tutelle (UMR 1069),
Institut Agro-tutelle ( )"
FairCarboN;ALAMOD;199419708C;Unit� mixte;Syst�mes d'Elevage M�diterran�ens et Tropicaux;SELMET;"Institut Agro-tutelle ( ),
INRAE-tutelle (UMR 0868),
CIRAD-tutelle (UMR 112)"
FairCarboN;ALAMOD;201822750E;Unit� mixte;SILVA;SILVA;"LORRAINE-tutelle (UMR_A 1434),
AGROPARISTECH-tutelle ( ),
INRAE-tutelle (UMR 1434)"
